Timestamp,جهة التدريب :,مدة التدريب ,هل عرضوا عليك (وظيفة، Part time ، إلخ ..),تكلم عن تجربتك مثلًا ( مسماك الوظيفي، القسم اللي تدربت فيه، التيم اللي معاك، خبرتهم، المشاريع اللي اشتغلت عليها إلخ ..),في حال كان هناك مكافئة/ راتب الرجاء ذكر المبلغ أو اكتب (لا يوجد),من ستنصح بالتدريب لدى الجهة المذكورة أعلاه؟,ملاحظات : ,هل البيئة مختلطه؟,وسيلة تواصل معك (اختياري وسيظهر بالشيت),
10/08/2022 16:22:07,سدايا,٣ اشهر,لا,اشتغلت في اداره الحوسبة السحابية في قسم اداره الخدمات تجربتي معهم بشكل عام اقيمها ٥٠٪؜ . عادية جداً الى حد ما مدري ممكن انا دخلت بحماس كبير وانصدمت بالواقع عموما طوال فترة تدريبي كانت تجيني تاسك الى ٢ تاسك بالأسبوع طبعاً بعد ماانشب لهم يعني اقدر اخلص التاسك الواحد بساعه او ساعتين باليوم وباقي الوقت؟ فرااااغ. لكن التاسك نفسها للامانه تعجبني وفي مجالي خلوني اشتغل على نظامهم واخذ داتا حقيقه واحللها في اكسل وكانو فعلا يعتمدونها بعد مايراجعونها فشعور حلو على الاقل اعرف انهم مايسلكون. موظفينهم محترمين ماحصلت منهم شيء يضايق متعاونين صح شوي ,لايوجد,كلاهما,التدريب يختلف من شخص لشخص فيه متتدربين معي حصلو شغل اكثثر مني وفيه اقل الموضوع يرجع للموظف والاداره. + البيئة مختلطه ومن الدرجه الاولى الرجال والبنات مكاتبهم جنب بعض مافيه فصل ابغى اكتب هالملاحظه لاني ماكنت ادري ان الموضوع من قبل.,نعم,,
14/08/2022 20:39:45,نجم لخدمات التأمين ,شهرين,لا,"القسم الي تدربت فيه IT ،مسمى الوظيفي ""اخصائي دعم وخدمات تقنية المعلومات "" صراحه التدريب كان مره حلو والتيم الي معي يساعدون مره اشتغلت تقريباً نفس شغلهم،  بالقسم الدعم الفني بختصار هو ان تحل اي مشكله تقنيه تواجهه الموظفين سواء عطل بالجهاز تعليق…",لايوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
22/08/2022 01:41:59,ارامكو السعودية,شهرين,لا,تدربت في قسم منع الخسائر بجدة، القسم أبدًا مو IT وكنت لوحدي فيه بس اعطوني تاسكات نوعًا ما ناسبت مجالي، اشتغلت على تاسكات تسهل طريقة شغلهم وشيء يستفيدون منه، كانوا متعاونين جدًا وتعلمت منهم كثييير ,3500,كلاهما,ضروري تثبتون لهم انكم شغيلين ومو جايين للاسم بس عشان يعطونكم شغل ومايسحبون عليكم ,نعم,,
27/08/2022 02:50:22,King Fahad Medical City,شهرين,لا,"متدربة,قسم تقنية المعلومات,متدربات بنفس جامعتي,تصميم ويب سايت باستخدام لغة سي شارب و اس كيو ال سيرفر مانجمنت ستوديو",لا يوجد,كلاهما,يوجد تدريب حضوري بالرياض و تدريب عن بعد انصح فيه وبشدة  التدريب متعة وفائدة اكثر مما انه متطلب استمتعوا وموفقين جميعا لا تنسوني من الدعاء اختكم في الله ندى القرني,نعم,,
30/08/2022 06:19:11,نجم لخدمات التأمين,شهرين,لا,أخصائي أمن سيبراني ، قسم الأمن السيبراني ,لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
04/02/2023 18:15:21,وزارة الاتصالات وتقنية المعلومات,٣ اشهر,لا,إدارة الأمن السيبراني، كان التدريب مثري جدًا ويعكس طبيعة العمل الحقيقية في المجال، الفريق والبيئة رهيبة جدًا، والاجتهاد مطلووب,لا يوجد,من سيتدرب بعد مستوى ثامن,-,نعم,,
20/03/2023 17:15:00,a,شهرين,نعم,a,a,لا أحد,a,نعم,,
05/04/2023 14:41:35,ارامكو,شهرين,لا,كويسه,ايوا,كلاهما,,نعم,,
11/04/2023 04:50:44,المدفوعات السعوديه ,اكثر,نعم,Business analyst,4000,من سيتدرب بعد مستوى ثامن,,نعم,,
11/04/2023 05:01:30,علم,اكثر,نعم,محلل أعمال، مطور شغلونا على مشاريعهم الحالية وكانوا داعمين لنا طول الوقت,3000,كلاهما,عندهم أقسام نسائية لكن الاجتماعات غالبا مختلطة أو اونلاين ,نعم,,
11/04/2023 13:46:59,مدينة الملك عبدالعزيز للعلوم والتقنية - كاكست,شهرين,لا,"تدربت في قسم علم البيانات والذكاء الاصطناعي، اشتغلت مع مشرفتي على مشروع كمبيوتر ڤجن، كنت المتدربة الوحيدة مع مشرفتي فكان الوضع مرن وكانت تسألني اذا ابي تعطيني لكتشرز ولا بس اشتغل واخترت لكتشرز وكانت مفيدة جدًا.
البيئة غير مختلطة الى حد كبير، ساعات الدوام مرنة جدًا ولا يوجد بصمة او اي طريقة تحضير",لا يوجد,كلاهما,,لا,,
11/05/2023 00:40:23,سدايا,٣ اشهر,نعم,"مكان التدريب: قسم الدراسات
طبيعة التدريب:
 التدريب كان متنوع نوعا ما ويعطونك من الشغل والمشاريع الي يشتغلون عليها واغلبها مع شركات عالمية. اشتغلت على إدارة المشاريع – تحليل الاعمال – تحليل البيانات 
 كل متدرب راح يكون مسؤول عنه موظف واحد وراح تشتغلون في تيمات مختلفة في رأيي فرصة حلوة عشان تتبادلون خبرات. 
المتدربين لازم يحضرون اجتماعات القسم ويشاركون فيها, بس حضور ورش العمل والفعاليات كان اختياري لكن كلها ممتعة جدا.
بناء على طبيعة عمل المشرف ممكن تحتاج تداوم كم يوم ف أماكن مختلفة زي توكلنا او أي جهات تابعة لسدايا 
الإيجابيات: 
بيئة العمل مريحة على الرغم من انها مختلطة وكل متدرب له مكتب خاص فيه تحس كأنك موظف مو متدرب
ساعات عمل مرنه, ماكانوا ياخذون حضور وغياب بس اهم شي تنجز شغلك وتطلع
الجميع خلوقين وسلسين في التعامل وودهم يفيدون المتدربين بأكبر قدر ممكن 
وفي إيجابيات كثيير بس ماقدر اذكرها كلها راح تعرفونها اذا تدربتوا هناك 😊
",لايوجد ,من سيتدرب بعد مستوى ثامن,خذوا التدريب في اخر مستوى بدون مواد وكونوا متفرغين له تمامًا لأنه راح يهيئكم لسوق العمل وبتقدرون تنتقلون لوظيفتكم الاولى بكل سلاسة ,نعم,,
17/09/2023 11:18:59,Tatweer Educational Technology ,اكثر,نعم,"اشتغلت كمطور تكامل في مجال الواجهات 
التيم كان ممتاز جدا
شغالين على مشروع كبير جدا ",1500,من سيتدرب بعد مستوى ثامن,,نعم,,
14/10/2023 12:18:59,جاهز,٣ اشهر,نعم,Business analyst ,2500,من سيتدرب بعد مستوى ثامن,,نعم,,
14/10/2023 12:39:22,KACST,شهرين,لا,Cybersecurity trainee ,لا يوجد,لا أحد,المدينة اغلب شغلها بحوث خلال التدريب بديت مع احد الدكاترة بحث علمي فلي يبي يكمل دراسته يكون خيار مناسب ,نعم,,
14/10/2023 18:54:28,STC HQ,اكثر,لا,IT PROJECT MANAGER trainee مافيه بوزشن واضح يحطونك بأي مكان ,5700,من سيتدرب بعد مستوى ثامن,مهارات التواصل اهم من شغلك اللي تنجزه,نعم,,
10/11/2023 14:48:49,المدفوعات السعودية,اكثر,نعم,تجربة جميلة جداً ومثرية,4000 شهريا,من سيتدرب بعد مستوى ثامن,,نعم,,
05/12/2023 11:12:09,تحكم,٣ اشهر,نعم,"تدربت ك Test Engineer تحت مسمى Coop trainee

اول كم اسبوع ما كان فيه شغل بعدين بدينا ندخل في مشاريع الشركة، التدريب كان ممتاز لانك تشتغل كموظف وتيم التيستنق رهيبين ومتعاونين جدا.",2000,من سيتدرب بعد مستوى ثامن,بالنسبة للاختلاط يعتمد على مكان مكتبك احيانا من كثر الزحمة يحطون بنات في اماكن العيال,لا,,
14/12/2023 18:07:15,عمادة البحث العلمي بجامعة IAU,شهرين,لا,قسم التسويق.. كل المتدربين هم طلاب جامعتنا والبقية متطوعين من جامعتنا ايضا، يوجد موظفة واحدة تخصصها حاسب ,لا يوجد,لا أحد,لا أنصح بالتدرب لديهم، جهة التدريب تستغل الطالب والمتطوع اصلا لا يوجد لديهم موظفين لذلك يستغلون الطلاب وحتى الشهادة الا يعطونك اياها شهادة ممزقه ولا يوجد بها لا توقيع ولا ختم ومكتوب فيها شكرًا 🙂.. ,لا,,
15/12/2023 05:11:27,عمادة البحث العلمي بجامعة IAU,شهرين,لا,قسم التسويق.. كل المتدربين هم طلاب جامعتنا والبقية متطوعين من جامعتنا ايضا، يوجد موظفة واحدة تخصصها حاسب ,لا يوجد,لا أحد,لا أنصح بالتدرب لديهم، جهة التدريب تستغل الطالب والمتطوع اصلا لا يوجد لديهم موظفين لذلك يستغلون الطلاب وحتى الشهادة الا يعطونك اياها شهادة ممزقه ولا يوجد بها لا توقيع ولا ختم ومكتوب فيها شكرًا 🙂.. ,لا,,
03/01/2024 17:58:26,مستشفى الملك خالد الجامعي بالرياض,٣ اشهر,لا,طبعا كنا ٥ عيال التدريب كان من نفس الجامعة عرضت علينا التدريب وقالوا بياخذون اعلى معدلات بيننا على اساس اننا بنشتغل في قسم IT لكن اشتغلنا مدخلين بيانات على نظام SAP الصراحة ما انصح بالجهة لانها كانت ممله ولا راح تعطيك الخبرة,شهادة شكر فقط,لا أحد,,نعم,,
08/01/2024 21:10:56,ت,شهرين,لا,ت,ت,لا أحد,ت,لا,,
09/01/2024 05:19:27,مدينة الملك فهد الطبية,شهرين,لا,مطور تطبيقات الويب ، قسم تقنية المعلومات ، التيم عبارة عن متدربين من مختلف تخصصات الحاسب ، المشروع الي اشتغلت عليه عبارة عن عمل موقع بلغة سي شارب ,لايوجد,لا أحد,لا انصح بالتدريب في هذة الجهة كون ان التدريب لا يناسب مخرجات طلاب الحاسب ولا يوجد خطة دقيقة للتدريب بالاضافة الى ان عدد المتدربين جداً كبير ف مافي تركيز او تطوير ع عالصعيد الشخصي ,نعم,,
26/01/2024 05:11:14,Mobily ,اكثر,لا,"اشتغلت على Power PI, SQL.",2500,من سيتدرب بعد مستوى ثامن,,نعم,,
04/02/2024 21:42:46,hh,شهرين,لا,f,re,كلاهما,,لا,,
21/02/2024 13:45:57,الإلكترونيات المتقدمة,٣ اشهر,نعم,"اشتغلت كمهندس برمجيات في قسم الهندسة و التطويرE&D التيم رهيب يحبونك تسأل و يساعدون بشكل حلو حتى الي برا المبرمجين كانو يساعدوني في كل شي نصايح حتى انهم دفوني على الادارة عشان اتوظف ف الصراحة الله يوفقهم جميعا بتلقا فرق بينهم اذا اشتغلت معهم فيه الي يبيك تفهم و وفيه الي يحب يتفلسف بس ذولي قلييييل يمكن واحد او اثنين 
الفرق بينك و بين الموظف حرفيا البطاقه يعطونك تاسكات لين تشبع بتتعلم كثير و بسرعه معهم فا حاول تستغلهم معرفيا",3500,من سيتدرب بعد مستوى ثامن,,نعم,,
10/05/2024 12:21:04,هيئه السوق الماليه ,شهرين,لا,"تدربت بقسم أداره امن المعلومات تحتها فريقين GRC & SOC  ب GRC  تدربت اني اكتب السياسات واراجع سياسات تتعلق بالامن السيبراني داخل الهيئه وخارجها . بالنسبه SOC   اشتغلت معاهم شغل حقيقي من ناحيه spam and phasing and email relase  وغيرها من المهام اللي تتعلق فيهم بالنسبه لي مهام ال SOC   كانت حلوه لانه تشتغل شغل حقيقي عكس ال GRC اللي كله سياسات ومرتبط مع اشياء اخرى غير الحاسب .
بالنسبه GRC  مافس شفل كثير ومهامه محدوده  .بس SOC  في مهام كثيره ورح تتدرب وتستفيد بشكل كبير",2000 للشهر اذا ماغبت ,كلاهما,"مكاتب البنات منفصله عن مكاتب الرجال 
بس وقت الاجتماع فيها اختلاطات ",نعم,,
24/05/2024 21:46:03,Sabic,شهرين,لا,قسم ERP ما اعطونا صلاحيات لكن كانوا يطلعون بيانات الموظفين و يطلب منا المدير نسوي تقرير على حسب اذا يبغى يشوف الكلاسيفيكيشن للقسم هذا او الي جاء عليه اوفر لود اكثر مين من الاسماء و كيف نحسن القسم و موظفيه -,3500,من سيتدرب بعد مستوى ثامن,,نعم,,
25/05/2024 00:16:35,الكراج,شهرين,لا,باك اند وكان الشغل لحالي اشوف دورات على سطر وغيره واسوي بروجكتك كبير بالنهايه ,لايوجد,من سيتدرب بعد مستوى سادس,تدريبهم فادني بس موب مره خلوه اخر خيار,نعم,,
25/05/2024 00:31:10,STC,٣ اشهر,لا,كان مسماي الوظيفي Application performance تحت قسم Operation الشغل عبارة عن تحليل اداء KPI's بس للأسف على وقتي كان التيم حقي مشغول عني فما أخذت حقي كامل بالتدريب,لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
13/06/2024 21:37:22,جامعة الملك فهد للبترول والمعادن,٣ اشهر,لا,تخصصي برمجة تطبيقات والاجهزة الذكيه ،تدربت في قسم  System ،كان التدريب حلو في ايام اداوم بدون ما اسوي شي والسبر فايزر كان يحاول يعطيني اشياء في تخصصي,لايوجد,كلاهما,,نعم,,
02/07/2024 16:40:04,MEWA | وزارة البيئة والمياه والزراعة,شهرين,نعم,تدربت بقسم حوكمة تقنية المعلومات حلو صراحه اشتغلنا على مشروع cmmi و iso اكثر من فئه وعطوني مهام تحليل للسياسات والاجراءات بادارة تقنية المعلومات والتحول الرقمي وعطوني بوزشنز تقنية اسوي لها وصف وظيفي ووش تحتاج شهادات خبرات مهارات … ، بيئة العمل مره حلوه ,لا يوجد,كلاهما,المكاتب ماهي مختلطه البنات لهم قسم مكاتب خاص مقفل تاخذون راحتكم بس عموم الاجتماعات وكذا مختلطه ,نعم,,
16/08/2024 21:52:27,KACST,شهرين,لا,معهدالذكاء الاصطناعي والروبوت -اشتغلت على البحث و بناء deep learning models في مجال الطاقة - ماكان معي تيم كل متدرب مع مشرفه,لايوجد,من سيتدرب بعد مستوى سادس,نسبة التوظيف بعد التدريب 0% وجودة التدريب تختلف من مشرف لمشرف ومن معهد لمعهد ,لا,,
16/08/2024 22:09:59,لين لخدمات الاعمال,اكثر,نعم,"ML Engineer , Data department, تيم مكون من ٥-٦ اشخاص
نصهم سينير ونصهم توهم متوظفين - يتدربون 
التدريب ٦ اشهر وعرضو علي تمديد للIntern
دخلت معهم بالشغل مباشرة ويعتمدون على شغل المتدربين على طول 
خفيفين دم واذا سألتيهم يجاوبون 
المكان في الرقمية - المواقف مثل ما تعرفون سيئه بس لين موفره نقل ترددي (باصات) من يووك او ذا زون
المكان كبير وكويس والاغلب الموجودين في لين صغار - انترن

التوظيف عاى حسب توفر البوزشن (وممكن على حسب استحقاقك وسنع مديرك اذا بيراكض وراك او لا) بس الغالب بعد سنه يمكن يوظفونه

المتدربين الكووب على وقتي ما يعطونهم اجهزه هذي كانت المشكله الرئيسيه حيث ان الفايلز حقت المدودلز كانت كبيره مره وجهازي ما يتحمل بس اظن الحين صاروا يعطون احهزه 

المكان كويس بشكل عام وممتاز للي يحتاج intern يقدر يطلع بس باشعار اسبوعين فحلو طقطقه وقت قبل تلقون وظيفتكم - الصدق عن نفسي كنت متوتره من سالفه التوظيف فما حرصت اتوظف عندهم ولا اعلق نفسي تحتهم 

بس مكان كويس والمبنى شرح ووسيع صدر
افضل تتدربون اخر سنه او اذا ناوين ترجعون لهم - او تكملون وانتم تدرسون خيار كويس

فيه يومين الى اربع ايام اونلاين مره رهيبه

وبين عقد الكووب والانترن تقدرون تاخذون اجازه بالمقدار الي تبونه",3000,من سيتدرب بعد مستوى ثامن,,نعم,,
17/08/2024 01:36:44,Cisco,اكثر,لا,كان جزء من برنامج apprenticeship لمدة سنة من كنت ادرس بالجامعة جتني الفرصة عن طريق مسك ، بالبداية كانوا مخليني على راحتي بس عطوني ccna bootcamp و soft skills bootcamp وبعدين لمن خلصت الاختبارات النهائية بديت معاهم مشاريع مع منتور بس مو مرة يعطون شغل يبي لك تلاحقين وراهم بس بشكل عام المكان حلو والتعلم اشوفه ممتاز ,نعم يوجد راتب ويسجلونك بالتأمينات ,من سيتدرب بعد مستوى ثامن,,نعم,,
17/08/2024 02:39:02,Pwc,شهرين,نعم,Technology consultant ,4000,من سيتدرب بعد مستوى ثامن,,نعم,,
17/08/2024 10:38:40,سابك,٣ اشهر,لا,"cybersecurity assurance trainee 
التيم متعاون ويساعدونك قد ما يقدرون ويعطونك اشياء تسوينها كانك موظفة لكن اللي تبغى تدريبها يكون تيكتكال ما بيناسبها ",يوجد مكافاة ,من سيتدرب بعد مستوى ثامن,تجربتك تختلف عن تجربة غيرك لا تحكمين على تجاربهم انا ما مدحوا لي التدريب بسابك لكن تجربتي كانت مختلفة وانبسطت بالتدريب صراحة ,نعم,,
17/08/2024 13:53:29,شركة تحكم,٣ اشهر,لا,دخلت كمحللة اعمال و كان عندنا مشروع من عندهم وكان على عدة مراحل ، طبعاً قاعدين نحاكي شغل محلل الاعمال بشكل عام ، لحد الان مادخلوني بمشاريع حقيقيه,2000,من سيتدرب بعد مستوى ثامن,البيئه شبه مختلطه,نعم,,
17/08/2024 17:02:58,sirar by stc ,اكثر,لا,"تدربت في قسم عمليات الامن السيبراني المدارة MSS-OPS حالياً يسمى بالcyber resilience، القسم يوفر حلول امنيه للعملاء كblue team زي ال web security, vulnerability management, email security, awareness campaigns, anti-DDoS. التيم متعاون جداً وفيهم ناس خبرة بيثرونكم ويدعمونكم وبشكل عام البيئة ممتازه. التدريب ما يقبلونكم اذا اقل من ٦-٨ شهور عشان كذا لا تتدربون الا بعد المستوى الثامن عشان يمديكم تكملون الفترة. ",لا يوجد، بس جربوا حظكم لأنهم زمان كان يعطون,من سيتدرب بعد مستوى ثامن,نصيحة راجعوا مواضيع الشبكات والامن السيبراني قبل المقابلة الشخصية اذا بتقدمون على نفس القسم. اهم شيء الشبكاات. وترا يركزون على لغتكم لأنكم بتشتغلون مع ناس من جميع الجنسيات. ,نعم,,
18/08/2024 19:57:21,منظار ,شهرين,نعم,اول شيء اشتغلت تحت مسمى مطور وبرمجت باستخدام فلاتر ثم بديت أساعدهم باشياء ثانيه زي التستنق وغيره وآخر الأسابيع اشتغلت كمساعد مشروع ,لا يوجد,كلاهما,من ناحية الشغل والتطور المهني فهم جيدين وحريصين تتطور بس البيئة حقيقة شينه شوي لأنهم يدخنون ,نعم,,
18/08/2024 23:39:29,Devoteam,اكثر,نعم,"Data Engineer, تدريبي عباره عن برنامج يمتد ل6 اشهر حيث فيه اهداف لازم احققها من شهادات او اسايمنتس معينه واشتغلت كمهندس بيانات بالبدايه كان لازم اجتاز بعض الدورات المتعلقه بالبرمجه وحوكمة البيانات بعدها دخلت مشروع يركز على الذكاء الاصطناعي والبيانات الضخمه اشتغلت على جودة البيانات على برنامج informatica وايضا اشتغلت على ETL و data cleansing and   profiling وايضا البرمجه بلغه sql وبايثون 
البيئة جدا متساعده وخبراتهم عاليه ",3000,من سيتدرب بعد مستوى ثامن,كونها شركه استشاريه الدوام يكون بمقر الكلاينت,نعم,,
20/08/2024 16:55:52,شركة عدسة منظار التقنية Minthar,شهرين,نعم,في البداية كنت تقنية او مطورة بعدين تغير مسماي إلى مساعدة مدير المشاريع التقنية وحرفيا جربت واشتغلت بكل شي من بداية التحليل feaure analysisi and requirment analysis بعدين التصميم UI/UX وكل SDLC اليي هي نفس حقت أجايل اللي في مقرر هندسة البرمجيات تحليل، تصميم، تنفيذ\برمجة واختبار وصيانة سوينا كل شي وبعدها خلوني اسوي مقابلات مع HR وكمان اسوي اختبارا للمتقدمين وتعلمت عن API واجهات باستخدام swagger وصرت خبيرة في jira تراه مهم ي بنات كثير شركات يتعمدون عليه وبعد تعلمت على منصة upWork وهي منصة عمل حر freelancers وكيف اقدم فيها واضمن الجهات تاخذني وكذا وبعد عن BitBucket واللي هو يشبه Git و Github ودخلت حتى التصميم للشاعارات واللوقو على Figma وبعد تعلمت عن Access control المميز في الشغل في start up خاصة منظار انهم يعطونك فرصة تجربين كل شي واي شي وبعد يتعمدون عليك يعني يعطونك شغل هم يستخدمونه مباشرة وعلى طول تدخلي بالشغل الجدي وبعد يعطونك الثقة بس للاسف م يلتزمون مرة بالخطة ومرة ما كانوا يهتمون اذا انا حققت متطلبات خطة الجامعة او لا وتدريبهم اغلبه انتي روحي دوري واكتشفي بنفسك يعني كان صعب بس مرة واقعي، أغلبهم كان صغار بالعمر يعني عشرينات او اوائل الثلاثين الصدق الاغلب عشرينات وم عندهم خبرة واجد وتحسين انك قاعدة تتعلمين معاهم يعني كانه انتي ومشرفك تكتشفين ذا الشي كيف يصير سوا وطبعا يحاولون يكرفونك لاخر قطرة لذا لازم تتعلمي ترسمي لك حدود وهم مرة يحترمون اللي تحط حدود ولا يتعدونها يعني كانوا محترمين من ذي الناحية لكن يدخنون في المكتب واجد وذا سبب لي ازمة الصدق ولكن خطوات القبول عندهم سريعة مرة وعادي اي احد يجي.,لا يوجد,كلاهما,,نعم,twitter-X: @EsraaAlhasanx,
23/08/2024 17:44:48,.,اكثر,لا,.,.,لا أحد,,نعم,,
24/08/2024 13:29:36,برنامج الخدمات المشتركة,شهرين,نعم,"في ادارة المشاريع التقنية وكانت تجربة فريدة ورائعة 
الموظفين متعاونين بشكل رهيب",3000,من سيتدرب بعد مستوى ثامن,,نعم,,
24/08/2024 15:26:17,وزارة الدفاع,شهرين,لا,راح تستفيد جزئيًا وبتحتاج اجتهاد من عندك عشان تستخرج معلومات أكثر ، بس عمومًا الوقت اللي بتقضيه مع نفسك بالتعلم الذاتي خلال وقت الدوام ثمين وأكثر شيء وبيفرق معك لو استغليته,لا يوجد,من سيتدرب بعد مستوى سادس,,لا,,
24/08/2024 15:32:11,سابك,٣ اشهر,لا,قسم IT مانشتغل على مشاريع ك مبتدئين لكن اشتغلنا على نظامهم المستخدم,3500,من سيتدرب بعد مستوى ثامن,https://t.me/sabic_coop/1722 قروب التدريب تيلقرام بالمثبته موجود كل شيء للاستفسار,نعم,,
24/08/2024 15:39:27,هيئة الاتصالات وتقنية المعلومات والفضاء,شهرين,لا,"كانت تحت قسم التقنيات الناشئة بالهيئة مختصة باصدار التصريحات والانظمة اللي تنظم أي تقنية ناشئة بالمملكة بحيث يكون فيه مرجع لأي شركة او جهة حكومية بتتبنى التقنيات مثل( انترنت الاشياء،الذكاء الاصطناعي،البلوك تشين، VR والميتا فيرس)
العمل جيد بس مافيه تيكنكال ابد فقط نظري وتنظيمات وتعديلات ",3500,كلاهما,,نعم,,
24/08/2024 17:31:14,تحكم (المسؤولة عن نظام ساهر),اكثر,لا,"قسمين:
- الذكاء الاصطناعي:
عطوني مشروع اختباري لفكرة واذا بالنهاية كانت الفكرة جيدة والنتائج جيده/ممتازة يعرضونها على الناس. يسمحون لك اكسس على السوبر كومبيوتر حقهم، وهناك ملفات ارشادية لاستخدامه. مشرفي المباشر للصراحة كان شوي صعب التعامل معه وعدم مراعي قليلا لكوني جديد علي نظامهم وسوبر كمبيوتر معقد كاول مره تدخل عليه وكان يتوقع مني البيرفكت لان هو ما شاء الله عنده معرفه واسعه وكبيره. لكن تعلمت الكثير منهم، خصوصا لديهم كل اسبوعين تقريبيا سشن لنقل الخبرات واخذ فكرة عن مشاريع مقامه.    

- قسم تطوير حلول:
بمسمى  intern software developer، فرونت اند باستخدام angular. مشرفة المباشرة كانت جدا رائعه دربتنا على مشروع خارجي ثم دخلتنا مشروع فعلي لهم. (لو كان لك خبره تدخل معهم مباشرة) تستخدم حقيقي git  على fork, bitbucket. تدخل مع التيم الكامل للقسم قناة تيمز وتشات الخاص بالمشروع. يسوون لك ريفيو وأنت ايضا تسوي لهم حتى لو سينور يشجعونك انك تعلق حتى اكثر خبرة احيانا يخطي او ما يستخدم الطريقة المثلى. ",2000,من سيتدرب بعد مستوى ثامن,البيئة جيدة الكل يحب يتعرف على المتدربين فجيد جدا للتعرف وتكوين العلاقات وايضا فعاليات المقامة بالمقر جميله وتجدد الطاقات. للآسف يطولون على ما يصدرون لك شهادة اتمام تدريب، ايضا تاخير بعرض الوظيفة. يعرضون الوظيفة بعد ثلاث أشهر تقريبا الى اكثر من انتهاء التدريب وانا توني منتهيه منهم. كثير متدربين توظفو عندهم، اما بالنسبة لي انا تدربت عندهم مده طويله ولا ارى نفسي اكمل معهم بسبب طول المده مع انهم جدا ممتازين. بدات وظيفتي بجهة اخرى واسال الله التوفيق لي ولكم.,لا,,
24/08/2024 22:36:19,الدرع العربي للتامين التعاوني ,شهرين,نعم,بشكل عام فيه جميع الاقسام و تختار اللي يعجبك و تروح فيه و قسم مختلف للسايبر و بالنسبة لي اشتغلت اكثر شيء على حوكمة قسم الـIT ,لا يوجد,من سيتدرب بعد مستوى ثامن,,لا,,
25/08/2024 07:46:52,صندوق التنمية العقارية ,شهرين,نعم,كنت في قسم التحول الرقمي التيم كانو ممتازين لكن ماكان فيه شغل لمدة شهر لين لقى لي احد الموظفين موظف يشتغل ذكاء اصطناعي وكلنه يشغلني معه ودعست معه لبن عرضو وظيفة لكن كان معي حول 8 متدربين كانو قاعدين فاضين فالغالب مب مكان تتدرب فيه لكن فيه فرصة هناك,لا,لا أحد,,نعم,,
25/08/2024 08:15:46,هيئة الغداء والدواء,شهرين,لا,كنت front-end devloper ، تدربت في قسم التحول الرقمي ، المشرف والقسم كانوا متعاونين جداً ، طورت مكتبه UI تمثل هوية الهيئة يستفيدون منها المطورين,لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
25/08/2024 14:35:45,TCC (Technology Control Co.),شهرين,نعم,المسمى كان عام شوي “COOP” لان انت بعدين تسوي لك خطه تدريب مع مشرفك هناك وتقسم الخطه لو تبغى مثلا شهر من قسم كذا او وحده كذا وشهر مع وحده او قسم مختلف وبحكم انها شركة تقنيه ف الأقسام التقنيه مفصله مو بس قسم IT وانتهينا لا ،، أنا اشتغلت بقسم Security Services كان شهر مع GRC وشهر مع DFIR ، الشركة مافيها متدربين كثير لان التدريب عندهم فقط ترشيح داخلي ، الشركة شبه حكوميه ومملوكة لتحكم الاستثماريه اللي تابعه صندوق الاستثمار السعودي وشركة قوية وشغالة ع أنظمة مثل نفاذ وغيره ، شغلهم ما كانوا يمسكوني شغل حقيقي غالبا لكن كان زي التاسك هم قبل اشتغلوها ويراجعون معي شغلي مقارنه بشغلهم قبل وهكذا ، التيم كنت المتدربه الوحيده معهم كان في وحده معي من سعود لكن تبع وحده مختلفه ,3000,من سيتدرب بعد مستوى ثامن,أنصحكم فيها لو الاختلاط مو مشكلة عندكم خصوصا البنات لان المكان اغلبه رجال والمكتب متلاصقه ، لكن في مكاتب منعزله نسائيه لكن ما انصح فيها خصوصا لو متدربه لان لازم تكوني مع التيم تحت وتحت عين المشرف ,نعم,,
25/08/2024 14:44:20,بنك الانماء,شهرين,لا,ما فيه مسمى تدريبي، تدربت في قسم shared services ، ما كان فيه مهام التدريب بس برزنتيشن ومهام بسيطة جدا sql query، ما أعطونا أجهزة عشان نبدأ نتدرب معهم ما انصح في التدريب معهم إلا لو كنتوا تعرفون مين المشرف اللي بيمسكك وسمعت عنه انه يعطي مهام ومتعاون معكم، تجربتي ما كانت جيدة التدريب في الجامعة متاكدة انه بيكون افضل كتجربة وخبرة ولكن كأسم البنك افضل,لا يوجد,لا أحد,مختلطة ولكن فيه مكاتب مغلقة مخصصة للنساء ,نعم,,
25/08/2024 15:07:16,NCGR,اكثر,لا,كنت ضمن فريق data migration ، طوال الست اشهر كان الفريق مشغول بمشروع ومحد فاضي يدربني ومافي شغل واضح ، اذا ماركضت وراهم مايعطونك شي ولا كأنك موجوداصلاً ,يوجد مكأفاة ٣٠٠٠ ريال ، اعطوني اياها اول شهر بس وسحبو بقية الاشهر بحجة انه في مشكلة بالنظام، وبعد خمس شهور نزلوها دفعة وحدة بس ناقصة مو حقت ٥ شهور كاملة ، وللآن انتظر باقي المبلغ,لا أحد,بعد ماخلصت المشرف حق القسم توسط لي بالتعاقد مع شركة وفعلاً كلموني وتوظفت عندهم .,نعم,,
